restaurant_id,name,restaurant_type,area,Ratings,votes
63,Village - The Soul of India,Casual Dining,"Bangalore Central, JP Nagar",4.1,1637 votes
64,Habit@,"Bar,Casual Dining",Bellandur,4.1,1637 votes
65,Spice It - Ibis Bengaluru,Casual Dining,"Ibis Bengaluru, Marathahalli",4.1,1637 votes
66,Hangover,"Bar,Casual Dining",HSR,4.1,1637 votes
67,Basil Bistro,Casual Dining,HSR,4.1,1637 votes
68,The Punjabi Rasoi,Casual Dining,Sarjapur Road,4.1,1637 votes
69,Cable Car,Casual Dining,Jayanagar,4.1,1637 votes
70,Brahmin's Coffee Bar,Quick Bites,Basavanagudi,4.1,1637 votes
71,Express by ABs,,BTM,4.1,1637 votes
72,Oyster,"Casual Dining,Bar",HSR,4.1,1637 votes
73,Millennials,"Bar,Casual Dining",JP Nagar,4.1,1637 votes
74,Nandhini Deluxe,Casual Dining,Banashankari,4.1,1637 votes
75,Chutney Chang,Casual Dining,Jayanagar,4.1,1637 votes
76,Casa Piccosa,Bar,Electronic City,3.9,92 votes
77,Chili's American Grill & Bar,"Casual Dining,Bar",Bellandur,3.9,92 votes
78,Indigo X II P,Pub,HSR,3.9,92 votes
79,LIT Gastro Pub,Pub,Jayanagar,3.9,92 votes
80,Toscano,Casual Dining,Jayanagar,3.9,92 votes
